using System.Data.Entity;
using Boss.Domain.Core;
using Boss.Domain.Models;
using Boss.Domain.Models.Core;
using Boss.Domain.Models.Core.E911;
using Boss.Domain.Models.Core.HuntGroups;
using Boss.Domain.Models.Core.Integration.WebHooks;
using Boss.Domain.Models.CustomerService.Notifications;
using Boss.Domain.Models.Finance.CustomObjects.BillingGeneration;
using Boss.Domain.Models.Infrastructure.Paperwork;
using Boss.Domain.Models.SignalR;
using Boss.Infrastructure.Core.Data.Mapping;
using Boss.Infrastructure.Core.Data.Mapping.Contract;

namespace Boss.Infrastructure.Core.Data
{
    public class EFCoreContext : BaseContext<EFCoreContext, CoreBoundaryIdentifier>
    {
        public virtual DbSet<AccountBillingGroupCycle> AccountBillingGroupCycles { get; set; }
            modelBuilder.Configurations.Add(new THTenantMap());
            modelBuilder.Configurations.Add(new AutoDraftMap());
            modelBuilder.Configurations.Add(new CustomerAgreementMap());
            modelBuilder.Configurations.Add(new BirchLegacyETFMap());
            modelBuilder.Configurations.Add(new EliteMap());
            modelBuilder.Configurations.Add(new EliteContactMap());
            modelBuilder.Configurations.Add(new CollectionIssueMap());
            modelBuilder.Configurations.Add(new CollectionStatusMap());
            modelBuilder.Configurations.Add(new AccountCollectionProblemMap());
            modelBuilder.Configurations.Add(new CompanyEntityMap());
            modelBuilder.Configurations.Add(new StateMap());
            modelBuilder.Configurations.Add(new ItemizeMap());
            modelBuilder.Configurations.Add(new ItemizeAccountLocationProductMap());
            modelBuilder.Configurations.Add(new PrepaidMap());
            modelBuilder.Configurations.Add(new PrePaidAccountLocationProductMap());
            modelBuilder.Configurations.Add(new ProductGroupMap());
            modelBuilder.Configurations.Add(new InvoiceTaxDetailMap());
            modelBuilder.Configurations.Add(new OdufMap());
            modelBuilder.Configurations.Add(new CallingCardLdMap());
            modelBuilder.Configurations.Add(new LdMap());
            modelBuilder.Configurations.Add(new TollFreeNumberMap());
            modelBuilder.Configurations.Add(new AccountCallLogMap());
            modelBuilder.Configurations.Add(new DerivedSupplierMap());
            modelBuilder.Configurations.Add(new AnalysisAgentAccountLineMap());
            modelBuilder.Configurations.Add(new ServiceDiscountReasonMap());
            modelBuilder.Configurations.Add(new ServiceDiscountEndReasonMap());
            modelBuilder.Configurations.Add(new HintQuestionMap());
            modelBuilder.Configurations.Add(new AffinityGroupMap());
            modelBuilder.Configurations.Add(new ReferralProgramMap());
            modelBuilder.Configurations.Add(new AccountsReferredMap());
            modelBuilder.Configurations.Add(new ServiceItemBANMap());
            modelBuilder.Configurations.Add(new BillingTaxExemptCodeMap());
            modelBuilder.Configurations.Add(new PaymentProblemMap());
            modelBuilder.Configurations.Add(new AssertionMap());
            modelBuilder.Configurations.Add(new AssertionTypeMap());
            modelBuilder.Configurations.Add(new AccountAssertionMap());
            modelBuilder.Configurations.Add(new AccountChurnUpgradeOptMap());
            modelBuilder.Configurations.Add(new E911AddressHistoryMap());
            modelBuilder.Configurations.Add(new AccountsPendingCreditMap());
            modelBuilder.Configurations.Add(new MarketingPromoMap());
            modelBuilder.Configurations.Add(new MarketingPromoProductMap());
            modelBuilder.Configurations.Add(new AccountBillingTypeMap());
            modelBuilder.Configurations.Add(new TaxZipMap());
            modelBuilder.Configurations.Add(new PackageMap());
            modelBuilder.Configurations.Add(new PhysicalAddressNameMap());
            modelBuilder.Configurations.Add(new TaxMatrixtMap());
            modelBuilder.Configurations.Add(new TaxDetailMap());
            modelBuilder.Configurations.Add(new TaxExemptCodesMap());
            modelBuilder.Configurations.Add(new TaxGeoCodeMap());
            modelBuilder.Configurations.Add(new NwCoLocationExecutiveReportMap());
            modelBuilder.Configurations.Add(new InvoiceDetailLdMap());
            modelBuilder.Configurations.Add(new TexasFranchiseTaxMatrixMap());
            modelBuilder.Configurations.Add(new OdufPricingMap());
            modelBuilder.Configurations.Add(new AccountAgingMap());
            modelBuilder.Configurations.Add(new ProductsLdCommitMap());
            modelBuilder.Configurations.Add(new BillingBatchRunsMap());
            modelBuilder.Configurations.Add(new BillingBatchDetailsMap());
            modelBuilder.Configurations.Add(new BillingAccountBatchDetailMap());
            modelBuilder.Configurations.Add(new BillingInvoiceTaxDataMap());
            modelBuilder.Configurations.Add(new BillingInvoiceTaxDetailMap());
            modelBuilder.Configurations.Add(new TaxNpaNxxMap());
            modelBuilder.Configurations.Add(new SprintEvdoUsageBillMap());
            modelBuilder.Configurations.Add(new BillingInvoiceDetailTenantMap());
            modelBuilder.Configurations.Add(new AnalysisBillRunMap());
            modelBuilder.Configurations.Add(new BillRunBalanceMap());
            modelBuilder.Configurations.Add(new AccountsFeeExemptMap());

            modelBuilder.Configurations.Add(new BillInsertMap());
            modelBuilder.Configurations.Add(new BillInsertsAccountMap());
            modelBuilder.Configurations.Add(new AutoPayMap());
            modelBuilder.Configurations.Add(new InvoiceNoticesMap());
            modelBuilder.Configurations.Add(new InvoiceNoticesAccountsMap());
            modelBuilder.Configurations.Add(new AuditReasonsMap());
            modelBuilder.Configurations.Add(new PrepaidInvoiceMap());
            modelBuilder.Configurations.Add(new AccountAuditReasonMap());
            modelBuilder.Configurations.Add(new AccountAuditMap());
            modelBuilder.Configurations.Add(new ForeignReferenceMap());
            modelBuilder.Configurations.Add(new RabbitStagingMessageMap());
            base.OnModelCreating(modelBuilder);
        }
    }
}
